event_id,title,event_type,organizer_type,target_major,target_grade,weekday,brand_score,date_gap,reward_amount,applied_participants,attended_participants
1,기계정보공학과 대상 Workshop #1,WORKSHOP,UNIV_CENTER,기계정보공학과,1학년,MON,0.71,11,10000,71,57
2,전자전기컴퓨터공학부 대상 Mentoring #2,MENTORING,UNIV_CENTER,전자전기컴퓨터공학부,대학원생,FRI,0.75,5,7000,69,48
3,통계학과 대상 Info Session #3,INFO_SESSION,DEPARTMENT,통계학과,대학원생,TUE,0.62,3,3000,34,24
4,심리학과 대상 Info Session #4,INFO_SESSION,DEPARTMENT,심리학과,4학년,FRI,0.65,10,4000,53,38
5,기계정보공학과 대상 Workshop #5,WORKSHOP,DEPARTMENT,기계정보공학과,3-4학년,MON,0.66,9,4000,43,31
6,통계학과 대상 Research Colloquium #6,RESEARCH_COLLOQUIUM,UNIV_CENTER,통계학과,3학년,FRI,0.88,1,2000,29,25
7,산업공학과 대상 Mentoring #7,MENTORING,UNIV_CENTER,산업공학과,대학원생,TUE,0.76,4,6000,54,42
8,전자전기컴퓨터공학부 대상 Info Session #8,INFO_SESSION,DEPARTMENT,전자전기컴퓨터공학부,1학년,THU,0.81,6,6000,74,63
9,경제학과 대상 Workshop #9,WORKSHOP,DEPARTMENT,경제학과,1학년,SAT,0.94,11,2000,37,27
10,기계정보공학과 대상 Research Colloquium #10,RESEARCH_COLLOQUIUM,UNIV_CENTER,기계정보공학과,3학년,MON,1.0,10,8000,83,71
11,화학공학과 대상 Info Session #11,INFO_SESSION,DEPARTMENT,화학공학과,2학년,SAT,1.0,14,8000,104,84
12,통계학과 대상 Workshop #12,WORKSHOP,UNIV_CENTER,통계학과,1학년,MON,0.96,1,7000,90,80
13,도시공학과 대상 Workshop #13,WORKSHOP,UNIV_CENTER,도시공학과,3-4학년,WED,0.69,11,7000,85,66
14,생명과학과 대상 Info Session #14,INFO_SESSION,UNIV_CENTER,생명과학과,1학년,FRI,0.49,11,8000,68,48
15,수학과 대상 Mentoring #15,MENTORING,UNIV_CENTER,수학과,1학년,SAT,0.93,7,9000,99,80
16,건축학과 대상 Info Session #16,INFO_SESSION,COMPANY,건축학과,1학년,SAT,0.59,2,5000,59,50
17,건축학과 대상 Workshop #17,WORKSHOP,DEPARTMENT,건축학과,3-4학년,TUE,0.66,4,10000,88,76
18,컴퓨터과학과 대상 Workshop #18,WORKSHOP,DEPARTMENT,컴퓨터과학과,대학원생,WED,0.59,3,5000,57,45
19,심리학과 대상 Research Colloquium #19,RESEARCH_COLLOQUIUM,COMPANY,심리학과,2학년,SAT,0.97,9,4000,53,40
20,기계정보공학과 대상 Info Session #20,INFO_SESSION,UNIV_CENTER,기계정보공학과,2학년,WED,0.77,5,7000,63,50
21,물리학과 대상 Mentoring #21,MENTORING,COMPANY,물리학과,2-3학년,WED,0.58,4,3000,28,21
22,건축학과 대상 Workshop #22,WORKSHOP,UNIV_CENTER,건축학과,대학원생,THU,0.82,14,8000,90,69
23,경영학과 대상 Info Session #23,INFO_SESSION,UNIV_CENTER,경영학과,3-4학년,FRI,0.68,10,5000,41,32
24,통계학과 대상 Mentoring #24,MENTORING,DEPARTMENT,통계학과,1학년,SAT,0.86,7,2000,39,27
25,환경원예학과 대상 Info Session #25,INFO_SESSION,COMPANY,환경원예학과,2-3학년,SAT,0.66,2,5000,42,33
26,화학공학과 대상 Mentoring #26,MENTORING,DEPARTMENT,화학공학과,대학원생,SAT,0.7,13,7000,54,38
27,환경원예학과 대상 Info Session #27,INFO_SESSION,DEPARTMENT,환경원예학과,3-4학년,THU,0.56,2,5000,43,31
28,물리학과 대상 Workshop #28,WORKSHOP,UNIV_CENTER,물리학과,1학년,TUE,0.68,10,6000,70,61
29,전자전기컴퓨터공학부 대상 Info Session #29,INFO_SESSION,UNIV_CENTER,전자전기컴퓨터공학부,2-3학년,FRI,0.54,9,8000,64,56
30,기계정보공학과 대상 Workshop #30,WORKSHOP,UNIV_CENTER,기계정보공학과,3-4학년,THU,0.76,10,6000,52,37
31,건축학과 대상 Mentoring #31,MENTORING,DEPARTMENT,건축학과,4학년,FRI,0.86,1,3000,48,43
